episode,reward for each episode,average reward for last 100 episodes
1,-362.710274,-362.710274
2,-460.325801,-411.518037
3,-402.754625,-408.5969
4,-307.908191,-383.424723
5,-162.126438,-339.165066
6,-154.693755,-308.419847
7,-180.08689,-290.086568
8,-123.861193,-269.308396
9,-170.953622,-258.380088
10,-182.495901,-250.791669
11,-204.165107,-246.552891
12,-439.843615,-262.660451
13,-276.295188,-263.709277
14,-132.947707,-254.369165
15,-128.236261,-245.960304
16,-296.764468,-249.135565
17,-124.736221,-241.817956
18,-157.009569,-237.106379
19,-198.103281,-235.053585
20,-152.442564,-230.923033
21,-146.691958,-226.91203
22,-128.188961,-222.424618
23,-138.414662,-218.772011
24,-244.379391,-219.838985
25,-207.693935,-219.353183
26,-107.277064,-215.042563
27,-75.630831,-209.879166
28,-130.411614,-207.041039
29,-178.418914,-206.054069
30,-176.67366,-205.074722
31,-156.465174,-203.506672
32,-113.204109,-200.684717
33,20.231006,-193.990301
34,52.461222,-186.741727
35,-74.676024,-183.53985
36,38.896696,-177.361057
37,-90.628144,-175.016924
38,-31.955737,-171.252156
39,-69.913672,-168.653733
40,-82.438484,-166.498352
41,-11.019468,-162.706184
42,-51.768257,-160.064805
43,-71.196608,-157.998103
44,-136.935328,-157.519403
45,19.968415,-153.575229
46,-157.096251,-153.651773
47,-108.377086,-152.688482
48,-185.691489,-153.376045
49,-28.793966,-150.833553
50,-23.988233,-148.296647
51,-83.991334,-147.035759
52,-146.06684,-147.017125
53,-88.830969,-145.919273
54,-88.443229,-144.854902
55,-113.927517,-144.292586
56,-47.229165,-142.559311
57,-157.911289,-142.828644
58,-118.064458,-142.401675
59,-149.912151,-142.528971
60,-139.501614,-142.478515
61,-123.03679,-142.159798
62,-167.590005,-142.569963
63,-117.924543,-142.178766
64,-102.121287,-141.552868
65,44.688928,-138.687609
66,127.910079,-134.648251
67,-48.709365,-133.365581
68,-158.958803,-133.741952
69,-147.7363,-133.944768
70,-63.403325,-132.937033
71,-198.101105,-133.854837
72,-162.671578,-134.25507
73,-106.815152,-133.87918
74,-155.01148,-134.164752
75,-168.880364,-134.627627
76,-173.936373,-135.144847
77,-148.737561,-135.321376
78,-80.300175,-134.615976
79,-148.161652,-134.78744
80,196.049083,-130.651984
81,142.431677,-127.28058
82,80.363753,-124.748332
83,198.382073,-120.855195
84,137.232041,-117.782728
85,-186.702265,-118.593546
86,-65.827234,-117.979984
87,-73.873757,-117.473016
88,-194.712163,-118.350734
89,100.679918,-115.889715
90,-153.588113,-116.308586
91,-43.550738,-115.509049
92,-277.110027,-117.265582
93,-177.765929,-117.916123
94,-163.026879,-118.396025
95,4.79738,-117.099252
96,115.056052,-114.680968
97,-76.257682,-114.284851
98,153.34831,-111.553901
99,-51.420258,-110.94649
100,-62.550756,-110.462533
101,230.715821,-107.084529
102,204.96796,-101.463953
103,-98.875107,-97.885233
104,121.686367,-92.692748
105,-68.647746,-90.323833
106,203.653462,-86.702249
107,-128.046167,-86.438412
108,-110.927458,-85.753665
109,82.533036,-83.710158
110,78.261168,-81.242685
111,124.231219,-78.205783
112,-15.274948,-76.335583
113,-52.847584,-72.503939
114,100.814941,-68.770175
115,110.355064,-66.361237
116,255.155715,-62.565277
117,36.650609,-59.264138
118,163.832312,-56.407023
119,197.044947,-52.901533
120,28.189076,-50.661015
121,115.470822,-48.008407
122,146.646289,-45.104068
123,134.490974,-42.503276
124,154.470349,-39.603425
125,-113.82648,-38.310822
126,204.755678,-34.227162
127,150.471208,-31.675199
128,196.371454,-28.982107
129,189.840348,-25.811296
130,184.724436,-22.215817
131,204.61396,-18.440692
132,170.637509,-15.202052
133,93.777937,-13.152724
134,165.815376,-11.711295
135,122.080084,-11.021999
136,179.266603,-8.507716
137,177.464018,-7.135762
138,197.603369,-4.281985
139,144.396672,-2.535921
140,205.366384,0.189624
141,160.923778,2.599151
142,182.49044,4.515091
143,199.523096,7.003124
144,167.474743,9.366207
145,164.942833,12.355099
146,197.024276,14.108128
147,177.186541,17.417858
148,148.69354,19.963112
149,177.267407,23.556764
150,211.641846,25.937317
151,127.347685,27.435692
152,169.246908,29.943002
153,120.303618,32.580333
154,214.640423,35.585
155,204.335697,38.483801
156,226.543585,41.854803
157,205.654474,44.358601
158,207.588156,47.977407
159,61.8698,49.758935
160,151.204749,52.74029
161,205.975024,56.160851
162,95.639975,58.325967
163,186.848805,61.835262
164,168.787942,64.674
165,160.111409,67.270363
166,135.575381,68.170229
167,191.633819,68.801157
168,136.731202,70.637202
169,209.728155,74.287568
170,218.444853,77.913124
171,174.046124,80.264109
172,227.511869,84.478099
173,127.090514,87.34703
174,189.344048,90.2793
175,205.194728,93.845698
176,183.170216,97.331347
177,-1.625928,99.037391
178,212.788676,102.616859
179,178.436383,105.178607
180,127.642377,107.90934
181,220.01775,108.146653
182,170.133529,108.420929
183,-38.253349,107.246502
184,210.905743,107.370499
185,194.646325,107.938957
186,-19.47625,109.594661
187,-3.284722,110.213893
188,-28.174705,110.666359
189,190.345078,114.478807
190,190.522528,115.368338
191,189.965627,118.76986
192,189.900355,121.081257
193,160.971499,125.418698
194,-27.056174,126.910874
195,181.126621,130.318334
196,134.976222,131.607234
197,138.468956,131.839044
198,92.211529,133.507056
199,159.050229,133.563511
200,207.274654,136.124847
201,200.756372,138.731848
202,134.235758,137.7766
203,174.031936,137.470303
204,192.557805,140.355777
205,210.448838,141.234613
206,-5.730749,141.857554
207,-59.123325,139.255804
208,144.335247,141.952649
209,-17.379261,142.878869
210,-28.054816,141.78394
211,-54.497505,140.469498
212,-32.838363,138.914353
213,-19.035372,138.877121
214,188.427679,141.265985
215,-11.769682,140.151286
216,-17.731806,138.883099
217,-46.043314,135.900931
218,-19.584323,135.344149
219,-52.047359,133.206727
220,201.003022,133.245915
221,199.606859,134.943121
222,-30.423743,133.498621
223,7.592101,132.121846
224,176.191948,132.534727
225,-23.141939,130.77619
226,2.499612,131.927933
227,-37.288858,129.531453
228,-14.994716,127.893176
229,190.610795,127.83614
230,199.324825,127.930046
231,216.952061,128.249131
232,200.071226,128.204154
233,218.803383,128.681044
234,9.873109,127.850303
235,183.536377,128.025758
236,188.919023,128.68753
237,193.827426,128.831696
238,174.40417,128.801401
239,197.131303,128.796727
240,191.223553,129.260359
241,217.904455,129.384499
242,207.988575,129.850487
243,177.399297,129.800079
244,173.342577,129.540866
245,168.605495,129.552062
